image_id,region_num,gt_label,OnTopOf,LeansOn,AffixedOn,LeftOf,RightOf,Above,Below,InFrontOf,Behind,Inside,PartIn
2020-05-15-11-03-03_130652,0,fire_extinguisher_sign,,,wall,,,poly0,,,,,
2020-05-15-11-03-03_130652,1,fire_extinguisher_sign,,,wall,,0,"poly1,poly0",,,,,
2020-05-15-11-03-03_130652,2,fire_extinguisher_sign,,,wall,,"0,1",poly1,,,,,
2020-05-15-11-03-03_130652,poly0,fire_extinguisher,,,wall,"poly1,poly3",poly2,,,,,,
2020-05-15-11-03-03_130652,poly1,fire_extinguisher,floor,wall,,poly3,,,,,,,
2020-05-15-11-03-03_130652,poly2,rubbish_bin,floor,wall,,"poly3,poly1",,,,,,,
2020-05-15-11-03-03_130652,poly3,radiator,floor,wall,,,,,,,,,
2020-05-15-11-03-03_130652,poly4,fire_alarm_call_asembly_point_sign,,,wall,,,poly3,,,,,
2020-05-15-11-15-14_046537,0,office_signs,,,wall,,,"poly0,1",,,,,
2020-05-15-11-15-14_046537,1,office_signs,,,wall,,,poly0,,,,,
2020-05-15-11-15-14_046537,2,box,floor,wall,,,poly0,,,,,,
2020-05-15-11-15-14_046537,poly0,rubbish_bin,floor,wall,,,,,,,,,
2020-05-15-11-07-23_464388,0,emergency_exit_sign,,,wall,,,poly1,,,,,
2020-05-15-11-07-23_464388,poly0,sofa,floor,,,"poly2,poly3",,,,poly2,,,
2020-05-15-11-07-23_464388,poly1,sofa,floor,"wall,poly0",,"poly2,poly3",poly0,,,,"poly0,poly2",,
2020-05-15-11-07-23_464388,poly2,sofa,floor,wall,,,,,,,,,
2020-05-15-11-07-23_464388,poly3,foosball_table,floor,,,,poly2,,,poly2,,,
2020-05-15-11-00-09_353079,0,office_signs,1,,wall,,,,,,,,
2020-05-15-11-00-09_353079,1,office_signs,,,wall,,poly1,,,,,,
2020-05-15-11-00-09_353079,poly0,person,floor,,,,,,,poly1,,,
2020-05-15-11-00-09_353079,poly1,door,floor,wall,,,,,,,,,
2020-05-15-11-00-09_353079,poly2,radiator,floor,wall,,,,,,poly1,,,
